free_bikes,bike_station,empty_slots,latitude,longitude,rating
6,0,41,41.96909,-87.674237,3.5
6,0,41,41.96909,-87.674237,0.0
6,0,41,41.96909,-87.674237,4.5
6,0,41,41.96909,-87.674237,4.0
6,0,41,41.96909,-87.674237,5.0
11,1,7,41.793242,-87.587782,2.5
11,1,7,41.793242,-87.587782,3.5
11,1,7,41.793242,-87.587782,4.5
11,1,7,41.793242,-87.587782,2.0
8,2,4,41.88283,-87.661206,4.0
8,2,4,41.88283,-87.661206,4.5
8,2,4,41.88283,-87.661206,3.5
8,2,4,41.88283,-87.661206,0.0
6,3,7,41.950687,-87.6687,3.5
6,3,7,41.950687,-87.6687,4.5
6,3,7,41.950687,-87.6687,4.0
6,3,7,41.950687,-87.6687,2.0
8,4,6,41.929546,-87.643118,4.5
8,4,6,41.929546,-87.643118,5.0
8,4,6,41.929546,-87.643118,3.5
8,4,6,41.929546,-87.643118,0.0
8,4,6,41.929546,-87.643118,4.0
18,5,19,41.866095,-87.607267,3.0
18,5,19,41.866095,-87.607267,0.0
18,5,19,41.866095,-87.607267,2.0
18,5,19,41.866095,-87.607267,1.5
18,5,19,41.866095,-87.607267,4.5
2,6,19,41.871262,-87.673688,0.0
2,6,19,41.871262,-87.673688,4.0
2,6,19,41.871262,-87.673688,2.5
2,6,19,41.871262,-87.673688,1.5
2,6,19,41.871262,-87.673688,3.5
2,6,19,41.871262,-87.673688,4.5
14,7,1,41.928887,-87.658971,4.0
14,7,1,41.928887,-87.658971,4.5
14,7,1,41.928887,-87.658971,2.5
14,7,1,41.928887,-87.658971,0.0
15,8,0,41.929143,-87.649077,3.0
15,8,0,41.929143,-87.649077,3.5
15,8,0,41.929143,-87.649077,4.5
15,8,0,41.929143,-87.649077,4.0
7,9,4,41.805661,-87.683392,0.0
7,9,4,41.805661,-87.683392,5.0
7,9,4,41.805661,-87.683392,3.0
7,9,4,41.805661,-87.683392,4.0
7,9,4,41.805661,-87.683392,4.5
7,10,4,41.92459,-87.72785,4.5
7,10,4,41.92459,-87.72785,3.0
7,10,4,41.92459,-87.72785,4.0
7,10,4,41.92459,-87.72785,2.5
7,10,4,41.92459,-87.72785,5.0
7,10,4,41.92459,-87.72785,0.0
13,11,1,41.94367,-87.64895,4.0
13,11,1,41.94367,-87.64895,3.5
13,11,1,41.94367,-87.64895,4.5
13,11,1,41.94367,-87.64895,0.0
13,11,1,41.94367,-87.64895,5.0
6,12,13,41.940106,-87.645451,4.5
6,12,13,41.940106,-87.645451,4.0
6,12,13,41.940106,-87.645451,0.0
6,12,13,41.940106,-87.645451,3.0
7,13,7,41.961507,-87.671387,4.0
7,13,7,41.961507,-87.671387,4.5
7,13,7,41.961507,-87.671387,2.5
7,13,7,41.961507,-87.671387,3.0
12,14,3,41.978353,-87.659753,2.5
12,14,3,41.978353,-87.659753,4.5
12,14,3,41.978353,-87.659753,0.0
12,14,3,41.978353,-87.659753,2.0
12,14,3,41.978353,-87.659753,4.0
5,15,14,41.973815,-87.65966,4.0
5,15,14,41.973815,-87.65966,0.0
5,15,14,41.973815,-87.65966,4.5
2,16,9,41.957081,-87.664199,5.0
2,16,9,41.957081,-87.664199,4.5
2,16,9,41.957081,-87.664199,2.0
2,16,9,41.957081,-87.664199,2.5
2,16,9,41.957081,-87.664199,4.0
2,16,9,41.957081,-87.664199,3.5
2,16,9,41.957081,-87.664199,0.0
5,17,17,41.965221,-87.658139,4.0
5,17,17,41.965221,-87.658139,3.5
5,17,17,41.965221,-87.658139,3.0
5,17,17,41.965221,-87.658139,4.5
6,18,9,41.921525,-87.707322,0.0
6,18,9,41.921525,-87.707322,1.0
6,18,9,41.921525,-87.707322,4.5
5,19,13,41.906724,-87.63483,3.5
5,19,13,41.906724,-87.63483,4.0
5,19,13,41.906724,-87.63483,2.0
5,19,13,41.906724,-87.63483,0.0
5,20,5,41.953733,-87.740569,3.5
5,20,5,41.953733,-87.740569,4.0
5,20,5,41.953733,-87.740569,4.5
5,20,5,41.953733,-87.740569,2.5
5,20,5,41.953733,-87.740569,3.0
11,21,0,41.787539,-87.644874,2.5
11,21,0,41.787539,-87.644874,0.0
11,21,0,41.787539,-87.644874,5.0
11,21,0,41.787539,-87.644874,3.0
11,21,0,41.787539,-87.644874,1.5
11,21,0,41.787539,-87.644874,4.5
11,21,0,41.787539,-87.644874,3.5
11,21,0,41.787539,-87.644874,2.0
1,22,10,41.960631,-87.745359,5.0
1,22,10,41.960631,-87.745359,2.0
1,22,10,41.960631,-87.745359,3.5
1,22,10,41.960631,-87.745359,0.0
1,22,10,41.960631,-87.745359,3.0
1,22,10,41.960631,-87.745359,4.0
9,23,21,41.891466,-87.626761,4.5
9,23,21,41.891466,-87.626761,3.0
9,23,21,41.891466,-87.626761,3.5
9,23,21,41.891466,-87.626761,4.0
9,23,21,41.891466,-87.626761,1.0
9,23,21,41.891466,-87.626761,0.0
1,24,12,42.032562,-87.679101,4.5
1,24,12,42.032562,-87.679101,3.5
1,24,12,42.032562,-87.679101,0.0
1,24,12,42.032562,-87.679101,4.0
1,24,12,42.032562,-87.679101,2.5
5,25,10,42.048214,-87.683485,4.5
5,25,10,42.048214,-87.683485,3.5
5,25,10,42.048214,-87.683485,3.0
5,25,10,42.048214,-87.683485,0.0
5,25,10,42.048214,-87.683485,4.0
32,26,23,41.884728,-87.619521,2.5
32,26,23,41.884728,-87.619521,4.5
32,26,23,41.884728,-87.619521,4.0
32,26,23,41.884728,-87.619521,0.0
32,26,23,41.884728,-87.619521,2.0
32,26,23,41.884728,-87.619521,3.5
5,27,11,41.886875,-87.62603,4.0
5,27,11,41.886875,-87.62603,3.5
5,27,11,41.886875,-87.62603,0.0
5,27,11,41.886875,-87.62603,5.0
5,27,11,41.886875,-87.62603,2.0
0,28,19,41.882134,-87.625125,3.5
0,28,19,41.882134,-87.625125,4.0
0,28,19,41.882134,-87.625125,4.5
0,28,19,41.882134,-87.625125,0.0
16,29,8,41.890573,-87.622072,4.0
16,29,8,41.890573,-87.622072,3.5
16,29,8,41.890573,-87.622072,4.5
16,29,8,41.890573,-87.622072,0.0
10,30,15,41.88169,-87.63953,4.0
10,30,15,41.88169,-87.63953,0.0
10,30,15,41.88169,-87.63953,3.0
10,30,15,41.88169,-87.63953,3.5
14,31,1,41.928773,-87.663913,4.0
14,31,1,41.928773,-87.663913,3.5
14,31,1,41.928773,-87.663913,0.0
14,31,1,41.928773,-87.663913,2.0
14,31,1,41.928773,-87.663913,4.5
1,32,10,41.841707,-87.626938,1.0
1,32,10,41.841707,-87.626938,3.5
1,32,10,41.841707,-87.626938,3.0
1,32,10,41.841707,-87.626938,0.0
1,32,10,41.841707,-87.626938,2.0
1,32,10,41.841707,-87.626938,4.5
4,33,40,41.879255,-87.639904,4.0
4,33,40,41.879255,-87.639904,0.0
4,33,40,41.879255,-87.639904,3.0
4,33,40,41.879255,-87.639904,1.0
4,33,40,41.879255,-87.639904,2.0
4,33,40,41.879255,-87.639904,2.5
3,34,8,41.7586696704,-87.586882871,0.0
3,34,8,41.7586696704,-87.586882871,1.5
3,34,8,41.7586696704,-87.586882871,2.0
3,34,8,41.7586696704,-87.586882871,4.0
3,34,8,41.7586696704,-87.586882871,2.5
11,35,0,41.816499,-87.606582,5.0
11,35,0,41.816499,-87.606582,3.0
11,35,0,41.816499,-87.606582,0.0
11,35,0,41.816499,-87.606582,4.5
11,35,0,41.816499,-87.606582,3.5
11,35,0,41.816499,-87.606582,1.5
4,36,7,41.838842,-87.621857,0.0
4,36,7,41.838842,-87.621857,3.5
4,36,7,41.838842,-87.621857,2.5
3,37,10,41.861267,-87.656625,3.5
3,37,10,41.861267,-87.656625,3.0
3,37,10,41.861267,-87.656625,4.5
3,37,10,41.861267,-87.656625,4.0
3,37,10,41.861267,-87.656625,0.0
1,38,12,41.865234,-87.666507,3.0
1,38,12,41.865234,-87.666507,2.0
1,38,12,41.865234,-87.666507,2.5
1,38,12,41.865234,-87.666507,1.5
1,38,12,41.865234,-87.666507,0.0
1,38,12,41.865234,-87.666507,3.5
1,38,12,41.865234,-87.666507,4.0
8,39,7,41.891072,-87.666611,3.5
8,39,7,41.891072,-87.666611,4.5
8,39,7,41.891072,-87.666611,5.0
8,39,7,41.891072,-87.666611,4.0
8,39,7,41.891072,-87.666611,3.0
10,40,5,41.830661,-87.647172,3.5
10,40,5,41.830661,-87.647172,4.5
10,40,5,41.830661,-87.647172,0.0
10,40,5,41.830661,-87.647172,4.0
10,40,5,41.830661,-87.647172,2.5
10,40,5,41.830661,-87.647172,3.0
4,41,3,41.894887,-87.774704,2.0
4,41,3,41.894887,-87.774704,1.5
4,41,3,41.894887,-87.774704,3.5
4,41,3,41.894887,-87.774704,0.0
4,41,3,41.894887,-87.774704,3.0
6,42,9,42.012701,-87.666058,2.5
6,42,9,42.012701,-87.666058,3.5
6,42,9,42.012701,-87.666058,0.0
6,42,9,42.012701,-87.666058,4.0
6,42,9,42.012701,-87.666058,4.5
6,42,9,42.012701,-87.666058,3.0
4,43,7,42.012342,-87.688243,4.5
4,43,7,42.012342,-87.688243,2.0
4,43,7,42.012342,-87.688243,5.0
4,43,7,42.012342,-87.688243,3.5
4,43,7,42.012342,-87.688243,4.0
4,43,7,42.012342,-87.688243,2.5
4,43,7,42.012342,-87.688243,0.0
2,44,13,42.018901,-87.690048,3.5
2,44,13,42.018901,-87.690048,4.0
2,44,13,42.018901,-87.690048,3.0
2,44,13,42.018901,-87.690048,0.0
12,45,7,42.015962,-87.66857,4.0
12,45,7,42.015962,-87.66857,3.5
12,45,7,42.015962,-87.66857,4.5
12,45,7,42.015962,-87.66857,5.0
5,46,6,42.019537,-87.669563,4.0
5,46,6,42.019537,-87.669563,4.5
5,46,6,42.019537,-87.669563,5.0
5,46,6,42.019537,-87.669563,3.5
5,46,6,42.019537,-87.669563,2.5
1,47,14,42.039742,-87.699413,4.0
1,47,14,42.039742,-87.699413,3.5
1,47,14,42.039742,-87.699413,3.0
1,47,14,42.039742,-87.699413,2.0
1,47,14,42.039742,-87.699413,4.5
1,47,14,42.039742,-87.699413,0.0
5,48,6,41.885409,-87.726491,3.5
5,48,6,41.885409,-87.726491,5.0
5,48,6,41.885409,-87.726491,0.0
5,48,6,41.885409,-87.726491,4.0
5,48,6,41.885409,-87.726491,2.0
2,49,9,41.886841,-87.745261,0.0
2,49,9,41.886841,-87.745261,2.5
2,49,9,41.886841,-87.745261,5.0
2,49,9,41.886841,-87.745261,4.0
2,50,13,42.00445062934,-87.6724024047,2.0
2,50,13,42.00445062934,-87.6724024047,4.5
2,50,13,42.00445062934,-87.6724024047,4.0
2,50,13,42.00445062934,-87.6724024047,0.0
6,51,5,42.00454962194,-87.6806661451,4.5
6,51,5,42.00454962194,-87.6806661451,2.0
6,51,5,42.00454962194,-87.6806661451,4.0
6,51,5,42.00454962194,-87.6806661451,0.0
3,52,8,41.84910969176,-87.6951398068,3.5
3,52,8,41.84910969176,-87.6951398068,1.5
3,52,8,41.84910969176,-87.6951398068,2.0
3,52,8,41.84910969176,-87.6951398068,0.0
3,52,8,41.84910969176,-87.6951398068,5.0
3,52,8,41.84910969176,-87.6951398068,4.0
3,52,8,41.84910969176,-87.6951398068,4.5
7,53,4,41.8481,-87.715068,4.0
7,53,4,41.8481,-87.715068,4.5
7,53,4,41.8481,-87.715068,0.0
7,53,4,41.8481,-87.715068,2.0
6,54,9,42.00797192287,-87.6655023944,4.5
6,54,9,42.00797192287,-87.6655023944,3.5
6,54,9,42.00797192287,-87.6655023944,4.0
6,54,9,42.00797192287,-87.6655023944,3.0
6,54,9,42.00797192287,-87.6655023944,0.0
4,55,7,41.84151770807,-87.6851314409,0.0
4,55,7,41.84151770807,-87.6851314409,5.0
4,55,7,41.84151770807,-87.6851314409,2.0
4,55,7,41.84151770807,-87.6851314409,2.5
4,55,7,41.84151770807,-87.6851314409,4.0
4,55,7,41.84151770807,-87.6851314409,3.5
4,55,7,41.84151770807,-87.6851314409,4.5
2,56,9,41.84447501366,-87.7020130128,4.0
2,56,9,41.84447501366,-87.7020130128,3.5
2,56,9,41.84447501366,-87.7020130128,3.0
2,56,9,41.84447501366,-87.7020130128,2.0
2,56,9,41.84447501366,-87.7020130128,2.5
2,56,9,41.84447501366,-87.7020130128,4.5
0,57,19,41.87184,-87.64664,4.0
0,57,19,41.87184,-87.64664,1.0
0,57,19,41.87184,-87.64664,1.5
0,57,19,41.87184,-87.64664,2.5
0,57,19,41.87184,-87.64664,0.0
0,57,19,41.87184,-87.64664,3.5
2,58,14,41.874754,-87.649807,0.0
2,58,14,41.874754,-87.649807,3.0
2,58,14,41.874754,-87.649807,4.0
3,59,8,41.77345849948,-87.5853397391,1.0
3,59,8,41.77345849948,-87.5853397391,2.5
3,59,8,41.77345849948,-87.5853397391,1.5
3,59,8,41.77345849948,-87.5853397391,0.0
3,59,8,41.77345849948,-87.5853397391,5.0
3,59,8,41.77345849948,-87.5853397391,2.0
4,60,10,41.87146651779,-87.6409491327,0.0
4,60,10,41.87146651779,-87.6409491327,2.5
4,60,10,41.87146651779,-87.6409491327,1.5
4,60,10,41.87146651779,-87.6409491327,4.0
4,60,10,41.87146651779,-87.6409491327,2.0
4,60,10,41.87146651779,-87.6409491327,4.5
0,61,32,41.888243,-87.63639,5.0
0,61,32,41.888243,-87.63639,3.5
0,61,32,41.888243,-87.63639,0.0
0,61,32,41.888243,-87.63639,4.5
0,61,32,41.888243,-87.63639,4.0
0,61,32,41.888243,-87.63639,2.5
10,62,16,41.897448,-87.628722,5.0
10,62,16,41.897448,-87.628722,3.5
10,62,16,41.897448,-87.628722,1.5
10,62,16,41.897448,-87.628722,0.0
10,62,16,41.897448,-87.628722,4.0
0,63,23,41.87947235235,-87.6256886059,3.5
0,63,23,41.87947235235,-87.6256886059,3.0
0,63,23,41.87947235235,-87.6256886059,4.0
0,63,23,41.87947235235,-87.6256886059,2.0
0,63,23,41.87947235235,-87.6256886059,4.5
0,63,23,41.87947235235,-87.6256886059,0.0
0,63,23,41.87947235235,-87.6256886059,5.0
0,64,26,41.877181,-87.627844,5.0
0,64,26,41.877181,-87.627844,3.0
0,64,26,41.877181,-87.627844,4.5
0,64,26,41.877181,-87.627844,4.0
0,64,26,41.877181,-87.627844,0.0
0,64,26,41.877181,-87.627844,2.5
5,65,13,41.87464,-87.65703,5.0
5,65,13,41.87464,-87.65703,1.0
5,65,13,41.87464,-87.65703,4.0
5,65,13,41.87464,-87.65703,0.0
5,65,13,41.87464,-87.65703,2.0
5,65,13,41.87464,-87.65703,4.5
4,66,9,41.899643,-87.6677,3.5
4,66,9,41.899643,-87.6677,4.5
4,66,9,41.899643,-87.6677,4.0
4,66,9,41.899643,-87.6677,1.0
4,66,9,41.899643,-87.6677,0.0
0,67,19,41.8793563587,-87.6297910363,4.0
0,67,19,41.8793563587,-87.6297910363,3.5
0,67,19,41.8793563587,-87.6297910363,0.0
0,67,19,41.8793563587,-87.6297910363,4.5
0,67,19,41.8793563587,-87.6297910363,3.0
0,67,19,41.8793563587,-87.6297910363,1.5
0,68,38,41.8777079559,-87.6353211408,3.5
0,68,38,41.8777079559,-87.6353211408,4.0
0,68,38,41.8777079559,-87.6353211408,0.0
0,68,38,41.8777079559,-87.6353211408,3.0
0,68,38,41.8777079559,-87.6353211408,4.5
0,68,38,41.8777079559,-87.6353211408,5.0
8,69,26,41.892278,-87.612043,4.5
8,69,26,41.892278,-87.612043,2.5
8,69,26,41.892278,-87.612043,3.0
8,69,26,41.892278,-87.612043,0.0
8,69,26,41.892278,-87.612043,4.0
0,70,15,41.9267559875,-87.6344287848,0.0
0,70,15,41.9267559875,-87.6344287848,3.5
0,70,15,41.9267559875,-87.6344287848,1.0
0,70,15,41.9267559875,-87.6344287848,4.0
0,70,15,41.9267559875,-87.6344287848,4.5
0,70,15,41.9267559875,-87.6344287848,5.0
6,71,1,41.894745,-87.756895,1.0
6,71,1,41.894745,-87.756895,0.0
6,71,1,41.894745,-87.756895,5.0
6,71,1,41.894745,-87.756895,3.5
6,71,1,41.894745,-87.756895,1.5
10,72,1,41.826712,-87.683144,4.5
10,72,1,41.826712,-87.683144,2.0
10,72,1,41.826712,-87.683144,4.0
10,72,1,41.826712,-87.683144,0.0
10,72,1,41.826712,-87.683144,3.5
2,73,9,41.85353363213,-87.7050730318,4.5
2,73,9,41.85353363213,-87.7050730318,3.0
2,73,9,41.85353363213,-87.7050730318,0.0
2,73,9,41.85353363213,-87.7050730318,4.0
2,73,9,41.85353363213,-87.7050730318,5.0
2,74,9,41.866624,-87.694521,0.0
2,74,9,41.866624,-87.694521,2.5
2,74,9,41.866624,-87.694521,5.0
13,75,3,41.86650148316,-87.68469707,2.5
13,75,3,41.86650148316,-87.68469707,4.0
13,75,3,41.86650148316,-87.68469707,1.0
13,75,3,41.86650148316,-87.68469707,3.0
13,75,3,41.86650148316,-87.68469707,0.0
13,75,3,41.86650148316,-87.68469707,5.0
13,75,3,41.86650148316,-87.68469707,3.5
11,76,0,41.86649278172,-87.7064961757,1.0
11,76,0,41.86649278172,-87.7064961757,2.5
11,76,0,41.86649278172,-87.7064961757,3.5
11,76,0,41.86649278172,-87.7064961757,3.0
11,76,0,41.86649278172,-87.7064961757,0.0
11,76,0,41.86649278172,-87.7064961757,5.0
6,77,5,41.87359967462,-87.7048707493,2.5
6,77,5,41.87359967462,-87.7048707493,4.0
6,77,5,41.87359967462,-87.7048707493,3.0
6,77,5,41.87359967462,-87.7048707493,1.0
6,77,5,41.87359967462,-87.7048707493,0.0
6,77,5,41.87359967462,-87.7048707493,5.0
5,78,6,41.78008063659,-87.6159428567,4.0
5,78,6,41.78008063659,-87.6159428567,3.0
5,78,6,41.78008063659,-87.6159428567,0.0
5,78,6,41.78008063659,-87.6159428567,1.5
5,78,6,41.78008063659,-87.6159428567,1.0
5,78,6,41.78008063659,-87.6159428567,5.0
7,79,3,41.838198,-87.645143,3.5
7,79,3,41.838198,-87.645143,3.0
7,79,3,41.838198,-87.645143,0.0
7,79,3,41.838198,-87.645143,2.5
7,79,3,41.838198,-87.645143,2.0
3,80,12,41.831379,-87.618034,2.0
3,80,12,41.831379,-87.618034,0.0
3,80,12,41.831379,-87.618034,1.5
3,80,12,41.831379,-87.618034,4.0
3,80,12,41.831379,-87.618034,2.5
3,80,12,41.831379,-87.618034,3.5
2,81,17,41.940775,-87.639192,4.5
2,81,17,41.940775,-87.639192,4.0
2,81,17,41.940775,-87.639192,3.5
2,81,17,41.940775,-87.639192,0.0
5,82,14,41.89675,-87.63089,5.0
5,82,14,41.89675,-87.63089,2.5
5,82,14,41.89675,-87.63089,4.5
5,82,14,41.89675,-87.63089,2.0
5,82,14,41.89675,-87.63089,4.0
5,82,14,41.89675,-87.63089,0.0
5,82,14,41.89675,-87.63089,3.0
3,83,12,41.809855,-87.606755,1.5
3,83,12,41.809855,-87.606755,2.0
3,83,12,41.809855,-87.606755,0.0
3,83,12,41.809855,-87.606755,2.5
3,83,12,41.809855,-87.606755,1.0
3,83,12,41.809855,-87.606755,4.0
3,83,12,41.809855,-87.606755,3.5
3,83,12,41.809855,-87.606755,3.0
3,84,23,41.909668,-87.648128,4.0
3,84,23,41.909668,-87.648128,0.0
3,84,23,41.909668,-87.648128,4.5
3,84,23,41.909668,-87.648128,3.0
3,84,23,41.909668,-87.648128,2.0
12,85,7,41.946176,-87.673308,4.0
12,85,7,41.946176,-87.673308,4.5
12,85,7,41.946176,-87.673308,3.0
12,85,7,41.946176,-87.673308,3.5
12,85,7,41.946176,-87.673308,5.0
13,86,1,41.907066,-87.667252,4.0
13,86,1,41.907066,-87.667252,4.5
13,86,1,41.907066,-87.667252,3.5
13,86,1,41.907066,-87.667252,0.0
13,86,1,41.907066,-87.667252,3.0
12,87,7,41.93314,-87.64776,3.5
12,87,7,41.93314,-87.64776,4.5
12,87,7,41.93314,-87.64776,3.0
12,87,7,41.93314,-87.64776,4.0
12,87,7,41.93314,-87.64776,0.0
15,88,20,41.886976,-87.612813,2.5
15,88,20,41.886976,-87.612813,3.0
15,88,20,41.886976,-87.612813,1.0
15,88,20,41.886976,-87.612813,4.0
15,88,20,41.886976,-87.612813,0.0
0,89,9,41.882664,-87.63253,3.0
0,89,9,41.882664,-87.63253,0.0
0,89,9,41.882664,-87.63253,2.5
0,89,9,41.882664,-87.63253,4.5
0,89,9,41.882664,-87.63253,3.5
0,89,9,41.882664,-87.63253,4.0
0,90,30,41.88338,-87.64117,4.0
0,90,30,41.88338,-87.64117,2.0
0,90,30,41.88338,-87.64117,3.5
0,90,30,41.88338,-87.64117,2.5
0,90,30,41.88338,-87.64117,4.5
0,90,30,41.88338,-87.64117,5.0
10,91,37,41.8810317,-87.62408432,4.5
10,91,37,41.8810317,-87.62408432,4.0
10,91,37,41.8810317,-87.62408432,3.5
10,91,37,41.8810317,-87.62408432,3.0
2,92,13,41.913688,-87.652855,3.5
2,92,13,41.913688,-87.652855,4.0
2,92,13,41.913688,-87.652855,0.0
2,92,13,41.913688,-87.652855,5.0
2,92,13,41.913688,-87.652855,2.0
10,93,6,41.894556,-87.653449,4.0
10,93,6,41.894556,-87.653449,3.0
10,93,6,41.894556,-87.653449,1.5
10,93,6,41.894556,-87.653449,3.5
10,93,6,41.894556,-87.653449,0.0
10,93,6,41.894556,-87.653449,4.5
5,94,6,41.778881,-87.586647,2.0
5,94,6,41.778881,-87.586647,0.0
5,94,6,41.778881,-87.586647,1.5
5,94,6,41.778881,-87.586647,1.0
5,94,6,41.778881,-87.586647,2.5
5,94,6,41.778881,-87.586647,4.0
5,94,6,41.778881,-87.586647,5.0
7,95,20,41.918306,-87.636282,4.5
7,95,20,41.918306,-87.636282,3.5
7,95,20,41.918306,-87.636282,4.0
7,95,20,41.918306,-87.636282,3.0
7,95,20,41.918306,-87.636282,0.0
36,96,3,41.865312,-87.617867,2.0
36,96,3,41.865312,-87.617867,0.0
36,96,3,41.865312,-87.617867,4.5
36,96,3,41.865312,-87.617867,3.5
36,96,3,41.865312,-87.617867,5.0
36,96,3,41.865312,-87.617867,1.5
11,97,5,41.88461618962,-87.6445705849,4.0
11,97,5,41.88461618962,-87.6445705849,0.0
11,97,5,41.88461618962,-87.6445705849,5.0
11,97,5,41.88461618962,-87.6445705849,4.5
11,97,5,41.88461618962,-87.6445705849,3.0
11,97,5,41.88461618962,-87.6445705849,1.5
3,98,8,41.794228,-87.655073,1.0
3,98,8,41.794228,-87.655073,0.0
3,98,8,41.794228,-87.655073,3.0
3,98,8,41.794228,-87.655073,1.5
3,98,8,41.794228,-87.655073,5.0
3,98,8,41.794228,-87.655073,4.5
2,99,9,41.792822,-87.664429,5.0
2,99,9,41.792822,-87.664429,0.0
2,99,9,41.792822,-87.664429,4.0
2,99,9,41.792822,-87.664429,1.0
2,99,9,41.792822,-87.664429,2.0
2,99,9,41.792822,-87.664429,2.5
2,99,9,41.792822,-87.664429,3.5
9,100,2,41.803023,-87.664699,4.5
9,100,2,41.803023,-87.664699,0.0
9,100,2,41.803023,-87.664699,3.5
9,100,2,41.803023,-87.664699,4.0
9,100,2,41.803023,-87.664699,5.0
9,100,2,41.803023,-87.664699,1.0
